mode: set
gitlab.com/dgb9/todo-api/start.go:10.13,16.16 4 0
gitlab.com/dgb9/todo-api/start.go:16.16,18.3 1 0
gitlab.com/dgb9/todo-api/start.go:18.8,20.3 1 0
gitlab.com/dgb9/todo-api/internal/controller/add_bulk_attachment.go:22.85,24.2 1 0
gitlab.com/dgb9/todo-api/internal/controller/add_bulk_attachment.go:26.79,30.2 2 0
gitlab.com/dgb9/todo-api/internal/controller/add_bulk_attachment.go:32.102,36.16 3 0
gitlab.com/dgb9/todo-api/internal/controller/add_bulk_attachment.go:36.16,38.3 1 0
gitlab.com/dgb9/todo-api/internal/controller/add_bulk_attachment.go:41.2,45.16 4 0
gitlab.com/dgb9/todo-api/internal/controller/add_bulk_attachment.go:45.16,47.3 1 0
gitlab.com/dgb9/todo-api/internal/controller/add_bulk_attachment.go:49.2,54.16 5 0
gitlab.com/dgb9/todo-api/internal/controller/add_bulk_attachment.go:54.16,56.3 1 0
gitlab.com/dgb9/todo-api/internal/controller/add_bulk_attachment.go:58.2,62.27 3 0
gitlab.com/dgb9/todo-api/internal/controller/add_bulk_attachment.go:62.27,64.3 1 0
gitlab.com/dgb9/todo-api/internal/controller/add_bulk_attachment.go:66.2,67.41 2 0
gitlab.com/dgb9/todo-api/internal/controller/add_bulk_attachment.go:67.41,70.17 2 0
gitlab.com/dgb9/todo-api/internal/controller/add_bulk_attachment.go:70.17,72.4 1 0
gitlab.com/dgb9/todo-api/internal/controller/add_bulk_attachment.go:74.3,94.17 8 0
gitlab.com/dgb9/todo-api/internal/controller/add_bulk_attachment.go:94.17,96.4 1 0
gitlab.com/dgb9/todo-api/internal/controller/add_bulk_attachment.go:98.3,99.17 2 0
gitlab.com/dgb9/todo-api/internal/controller/add_bulk_attachment.go:99.17,101.4 1 0
gitlab.com/dgb9/todo-api/internal/controller/add_bulk_attachment.go:104.3,105.17 2 0
gitlab.com/dgb9/todo-api/internal/controller/add_bulk_attachment.go:105.17,107.4 1 0
gitlab.com/dgb9/todo-api/internal/controller/add_bulk_attachment.go:109.3,115.17 5 0
gitlab.com/dgb9/todo-api/internal/controller/add_bulk_attachment.go:115.17,117.4 1 0
